Tratamiento,VALIDADO,11/12/2023,11757839,YITOS S.A.,30-70949454/2,46226,ALVARO BARROS Nº : 1845,LUIS GUILLON,TRANSRAMOS S.R.L.,30-70987313/6,37330,SEGUROLA Nº : 1356,VILLA INSUPERABLE,INGENIERIA AMBIENTAL S.A.,30-70289192/9,28267,AV. MONTEVERDE Nº : 2500,SAN FRANCISCO SOLANO,Y8,800
Tratamiento,VALIDADO,11/12/2023,11757855,CENCOSUD S.A.,30-59036076/3,41076,MONTE GUARANI - INGRESO POR LA HORQUETA 1900 (CENTRO DE DISTRIBUCION) Nº : 2399 Piso: : ---------- Ruta: : --------------- Km:: ----------,EL JAGUEL,"BARBARITO, WALTER JULIO",20-27119057/4,50567,RASTELLI Nº : 1780,9 DE ABRIL,ECO URBANO S.A.,30-70843703/0,28886,520 Nº : 5017,LA GRANJA,191201,37000
Tratamiento,CERRADO,11/12/2023,11757856,MIRGOR S.A.,30-57803607/1,110029,AV. CONSTITUYENTES  Nº : 515,GARIN,CONTENEDORES HUGO S.A,30-68967475/1,37412,PIEDRABUENA Nº : 3550,CIUDAD AUTONOMA DE BUENOS AIRES,RECICOR S.R.L.,30-70746180/9,24918,ALTE. BROWN Nº : 3251 / 65 Ruta: : RUTA NACIONAL Nº 3 Km:: 15,LOMAS DEL MIRADOR,200101,510
Tratamiento,VALIDADO,12/12/2023,11757857,ALFAVINIL SA,30-65059364/9,7167,DIAGONAL 80 ( EX SERVET ) Nº : 1325,BARRIO GENERAL SAN MARTIN,SERVIECO SERVICIOS ECOLOGICOS S.A.,30-71175191/9,42244,AVDA PACHECO  Nº : 2950,DERQUI,SERVIECO SERVICIOS ECOLOGICOS S.A.,30-71175191/9,42244,AVDA PACHECO  Nº : 2950,DERQUI,170203,1220
Tratamiento,VALIDADO,12/12/2023,11757857,ALFAVINIL SA,30-65059364/9,7167,DIAGONAL 80 ( EX SERVET ) Nº : 1325,BARRIO GENERAL SAN MARTIN,SERVIECO SERVICIOS ECOLOGICOS S.A.,30-71175191/9,42244,AVDA PACHECO  Nº : 2950,DERQUI,SERVIECO SERVICIOS ECOLOGICOS S.A.,30-71175191/9,42244,AVDA PACHECO  Nº : 2950,DERQUI,200101,1160
Tratamiento,VALIDADO,13/12/2023,11757858,CENCOSUD S.A.,30-59036076/3,41076,MONTE GUARANI - INGRESO POR LA HORQUETA 1900 (CENTRO DE DISTRIBUCION) Nº : 2399 Piso: : ---------- Ruta: : --------------- Km:: ----------,EL JAGUEL,"BARBARITO, WALTER JULIO",20-27119057/4,50567,RASTELLI Nº : 1780,9 DE ABRIL,ECO URBANO S.A.,30-70843703/0,28886,520 Nº : 5017,LA GRANJA,191201,31800
Tratamiento,CERRADO,11/12/2023,11757859,MIRGOR S.A.,30-57803607/1,110029,AV. CONSTITUYENTES  Nº : 515,GARIN,CONTENEDORES HUGO S.A,30-68967475/1,37412,PIEDRABUENA Nº : 3550,CIUDAD AUTONOMA DE BUENOS AIRES,RECICOR S.R.L.,30-70746180/9,24918,ALTE. BROWN Nº : 3251 / 65 Ruta: : RUTA NACIONAL Nº 3 Km:: 15,LOMAS DEL MIRADOR,200101,460
Tratamiento,CERRADO,11/12/2023,11757860,ASOCIACION ARGENTINA DE LOS ADVENTISTAS DEL 7ï¿½ DIA,30-50097401/6,6975,AV. SAN MARTIN Nº : 4625 Piso: : ------,FLORIDA,EMSADE S.A.,33-70838459/9,37604,ZUFRIATEGUI Nº : 4475,VILLA MARTELLI,P.T.O.   S.A.,30-69018462/8,38716,BARTOLOME DIAZ Y ENSENADA Nº : CUARTEL V,MORENO,190805,8200
Tratamiento,CERRADO,11/12/2023,11757861,MIRGOR S.A.,30-57803607/1,110029,AV. CONSTITUYENTES  Nº : 515,GARIN,CONTENEDORES HUGO S.A,30-68967475/1,37412,PIEDRABUENA Nº : 3550,CIUDAD AUTONOMA DE BUENOS AIRES,RECICOR S.R.L.,30-70746180/9,24918,ALTE. BROWN Nº : 3251 / 65 Ruta: : RUTA NACIONAL Nº 3 Km:: 15,LOMAS DEL MIRADOR,200101,490
Tratamiento,VALIDADO,16/12/2023,11757862,CENCOSUD S.A.,30-59036076/3,41076,MONTE GUARANI - INGRESO POR LA HORQUETA 1900 (CENTRO DE DISTRIBUCION) Nº : 2399 Piso: : ---------- Ruta: : --------------- Km:: ----------,EL JAGUEL,"BARBARITO, WALTER JULIO",20-27119057/4,50567,RASTELLI Nº : 1780,9 DE ABRIL,ECO URBANO S.A.,30-70843703/0,28886,520 Nº : 5017,LA GRANJA,191201,29900
Tratamiento,CERRADO,11/12/2023,11757863,LABORATORIO CIENTIFICO Y AMBIENTAL S.A.,30-71193623/4,45506,526 Nº : 1510 Piso: : PB,TOLOSA,BENITEZ LOGISTICA AMBIENTAL Y ENVASES S.A.,30-70846877/7,39906,VICTOR HUGO Nº : 348/58,AVELLANEDA,TRI ECO S.A.,30-67726291/1,3678,CNO. DE LA COSTA Y STO. PONCE Nº : S/N,DOCK SUD,Y18,10
Tratamiento,CERRADO,11/12/2023,11757864,MIRGOR S.A.,30-57803607/1,110029,AV. CONSTITUYENTES  Nº : 515,GARIN,CONTENEDORES HUGO S.A,30-68967475/1,37412,PIEDRABUENA Nº : 3550,CIUDAD AUTONOMA DE BUENOS AIRES,RECICOR S.R.L.,30-70746180/9,24918,ALTE. BROWN Nº : 3251 / 65 Ruta: : RUTA NACIONAL Nº 3 Km:: 15,LOMAS DEL MIRADOR,200101,515
Tratamiento,VALIDADO,21/12/2023,11757866,CENCOSUD S.A.,30-59036076/3,41076,MONTE GUARANI - INGRESO POR LA HORQUETA 1900 (CENTRO DE DISTRIBUCION) Nº : 2399 Piso: : ---------- Ruta: : --------------- Km:: ----------,EL JAGUEL,"BARBARITO, WALTER JULIO",20-27119057/4,50567,RASTELLI Nº : 1780,9 DE ABRIL,ECO URBANO S.A.,30-70843703/0,28886,520 Nº : 5017,LA GRANJA,191201,30000

